index,IE -> IE,IE -> UK
2023-08-29 14:00:00+0000,0.0,0.0
2023-08-29 15:00:00+0000,14.0,14.0
2023-08-29 16:00:00+0000,0.0,0.0
2023-08-29 17:00:00+0000,0.0,0.0
2023-08-29 18:00:00+0000,0.0,0.0
2023-08-29 19:00:00+0000,0.0,0.0
2023-08-29 20:00:00+0000,0.0,0.0
2023-08-29 21:00:00+0000,0.0,0.0
2023-08-29 22:00:00+0000,0.0,0.0
2023-08-29 23:00:00+0000,0.0,0.0
2023-08-30 00:00:00+0000,0.0,0.0
2023-08-30 01:00:00+0000,0.0,0.0
2023-08-30 02:00:00+0000,0.0,0.0
2023-08-30 03:00:00+0000,0.0,0.0
2023-08-30 04:00:00+0000,0.0,0.0
2023-08-30 05:00:00+0000,7.0,7.0
2023-08-30 06:00:00+0000,0.0,0.0
2023-08-30 07:00:00+0000,0.0,0.0
2023-08-30 08:00:00+0000,0.0,0.0
2023-08-30 09:00:00+0000,0.0,0.0
2023-08-30 10:00:00+0000,0.0,0.0
2023-08-30 11:00:00+0000,0.0,0.0
2023-08-30 12:00:00+0000,0.0,0.0
2023-08-30 13:00:00+0000,0.0,0.0
2023-08-30 14:00:00+0000,0.0,0.0
2023-08-30 15:00:00+0000,0.0,0.0
2023-08-30 16:00:00+0000,0.0,0.0
2023-08-30 17:00:00+0000,0.0,0.0
2023-08-30 18:00:00+0000,0.0,0.0
2023-08-30 19:00:00+0000,0.0,0.0
2023-08-30 20:00:00+0000,0.0,0.0
2023-08-30 21:00:00+0000,0.0,0.0
2023-08-30 22:00:00+0000,0.0,0.0
2023-08-30 23:00:00+0000,0.0,0.0
2023-08-31 00:00:00+0000,0.0,0.0
2023-08-31 01:00:00+0000,0.0,0.0
2023-08-31 02:00:00+0000,0.0,0.0
2023-08-31 03:00:00+0000,0.0,0.0
2023-08-31 04:00:00+0000,1.0,1.0
2023-08-31 05:00:00+0000,105.0,105.0
2023-08-31 06:00:00+0000,31.0,31.0
2023-08-31 07:00:00+0000,0.0,0.0
2023-08-31 08:00:00+0000,0.0,0.0
2023-08-31 09:00:00+0000,0.0,0.0
2023-08-31 10:00:00+0000,0.0,0.0
2023-08-31 11:00:00+0000,0.0,0.0
2023-08-31 12:00:00+0000,0.0,0.0
2023-08-31 13:00:00+0000,0.0,0.0
2023-08-31 14:00:00+0000,0.0,0.0
2023-08-31 15:00:00+0000,0.0,0.0
2023-08-31 16:00:00+0000,0.0,0.0
2023-08-31 17:00:00+0000,0.0,0.0
2023-08-31 18:00:00+0000,0.0,0.0
2023-08-31 19:00:00+0000,0.0,0.0
2023-08-31 20:00:00+0000,0.0,0.0
2023-08-31 21:00:00+0000,0.0,0.0
2023-08-31 22:00:00+0000,0.0,0.0
2023-08-31 23:00:00+0000,0.0,0.0
2023-09-01 00:00:00+0000,0.0,0.0
2023-09-01 01:00:00+0000,0.0,0.0
2023-09-01 02:00:00+0000,0.0,0.0
2023-09-01 03:00:00+0000,0.0,0.0
2023-09-01 04:00:00+0000,0.0,0.0
2023-09-01 05:00:00+0000,0.0,0.0
2023-09-01 06:00:00+0000,0.0,0.0
2023-09-01 07:00:00+0000,0.0,0.0
2023-09-01 08:00:00+0000,0.0,0.0
2023-09-01 09:00:00+0000,0.0,0.0
2023-09-01 10:00:00+0000,0.0,0.0
2023-09-01 11:00:00+0000,0.0,0.0
2023-09-01 12:00:00+0000,0.0,0.0
2023-09-01 13:00:00+0000,0.0,0.0
2023-09-01 14:00:00+0000,0.0,0.0
2023-09-01 15:00:00+0000,0.0,0.0
2023-09-01 16:00:00+0000,0.0,0.0
2023-09-01 17:00:00+0000,0.0,0.0
2023-09-01 18:00:00+0000,0.0,0.0
2023-09-01 19:00:00+0000,0.0,0.0
2023-09-01 20:00:00+0000,0.0,0.0
2023-09-01 21:00:00+0000,0.0,0.0
2023-09-01 22:00:00+0000,0.0,0.0
2023-09-01 23:00:00+0000,0.0,0.0
2023-09-02 00:00:00+0000,0.0,0.0
2023-09-02 01:00:00+0000,0.0,0.0
2023-09-02 02:00:00+0000,0.0,0.0
2023-09-02 03:00:00+0000,0.0,0.0
2023-09-02 04:00:00+0000,0.0,0.0
2023-09-02 05:00:00+0000,0.0,0.0
2023-09-02 06:00:00+0000,0.0,0.0
2023-09-02 07:00:00+0000,0.0,0.0
2023-09-02 08:00:00+0000,0.0,0.0
2023-09-02 09:00:00+0000,0.0,0.0
2023-09-02 10:00:00+0000,0.0,0.0
2023-09-02 11:00:00+0000,0.0,0.0
2023-09-02 12:00:00+0000,0.0,0.0
2023-09-02 13:00:00+0000,0.0,0.0
2023-09-02 14:00:00+0000,0.0,0.0
2023-09-02 15:00:00+0000,0.0,0.0
2023-09-02 16:00:00+0000,0.0,0.0
2023-09-02 17:00:00+0000,0.0,0.0
2023-09-02 18:00:00+0000,0.0,0.0
2023-09-02 19:00:00+0000,0.0,0.0
2023-09-02 20:00:00+0000,0.0,0.0
2023-09-02 21:00:00+0000,0.0,0.0
2023-09-02 22:00:00+0000,0.0,0.0
2023-09-02 23:00:00+0000,0.0,0.0
2023-09-03 00:00:00+0000,0.0,0.0
2023-09-03 01:00:00+0000,0.0,0.0
2023-09-03 02:00:00+0000,0.0,0.0
2023-09-03 03:00:00+0000,0.0,0.0
2023-09-03 04:00:00+0000,0.0,0.0
2023-09-03 05:00:00+0000,0.0,0.0
2023-09-03 06:00:00+0000,0.0,0.0
2023-09-03 07:00:00+0000,0.0,0.0
2023-09-03 08:00:00+0000,0.0,0.0
2023-09-03 09:00:00+0000,0.0,0.0
2023-09-03 10:00:00+0000,0.0,0.0
2023-09-03 11:00:00+0000,0.0,0.0
2023-09-03 12:00:00+0000,0.0,0.0
2023-09-03 13:00:00+0000,0.0,0.0
2023-09-03 14:00:00+0000,0.0,0.0
2023-09-03 15:00:00+0000,0.0,0.0
2023-09-03 16:00:00+0000,0.0,0.0
2023-09-03 17:00:00+0000,0.0,0.0
2023-09-03 18:00:00+0000,0.0,0.0
2023-09-03 19:00:00+0000,0.0,0.0
2023-09-03 20:00:00+0000,0.0,0.0
2023-09-03 21:00:00+0000,0.0,0.0
2023-09-03 22:00:00+0000,0.0,0.0
2023-09-03 23:00:00+0000,0.0,0.0
2023-09-04 00:00:00+0000,0.0,0.0
2023-09-04 01:00:00+0000,0.0,0.0
2023-09-04 02:00:00+0000,0.0,0.0
2023-09-04 03:00:00+0000,0.0,0.0
2023-09-04 04:00:00+0000,0.0,0.0
2023-09-04 05:00:00+0000,0.0,0.0
2023-09-04 07:00:00+0000,0.0,0.0
2023-09-04 09:00:00+0000,0.0,0.0
2023-09-04 10:00:00+0000,0.0,0.0
2023-09-04 12:00:00+0000,0.0,0.0
2023-09-04 15:00:00+0000,0.0,0.0
2023-09-04 21:00:00+0000,0.0,0.0
2023-09-05 00:00:00+0000,0.0,0.0
2023-09-05 07:00:00+0000,0.0,0.0
2023-09-05 17:00:00+0000,0.0,0.0
2023-09-05 18:00:00+0000,0.0,0.0
2023-09-05 19:00:00+0000,0.0,0.0
2023-09-05 20:00:00+0000,0.0,0.0
2023-09-05 21:00:00+0000,0.0,0.0
2023-09-05 22:00:00+0000,0.0,0.0
2023-09-05 23:00:00+0000,0.0,0.0
2023-09-06 00:00:00+0000,0.0,0.0
2023-09-06 01:00:00+0000,0.0,0.0
2023-09-06 02:00:00+0000,0.0,0.0
2023-09-06 03:00:00+0000,0.0,0.0
2023-09-06 04:00:00+0000,18.0,18.0
2023-09-06 05:00:00+0000,116.0,116.0
2023-09-06 06:00:00+0000,26.0,26.0
2023-09-06 07:00:00+0000,0.0,0.0
2023-09-06 08:00:00+0000,0.0,0.0
2023-09-06 09:00:00+0000,0.0,0.0
2023-09-06 10:00:00+0000,0.0,0.0
2023-09-06 11:00:00+0000,0.0,0.0
2023-09-06 12:00:00+0000,0.0,0.0
2023-09-06 13:00:00+0000,0.0,0.0
2023-09-06 14:00:00+0000,0.0,0.0
2023-09-06 15:00:00+0000,23.0,23.0
2023-09-06 16:00:00+0000,1.0,1.0
2023-09-06 17:00:00+0000,0.0,0.0
2023-09-07 17:00:00+0000,0.0,0.0
2023-09-07 18:00:00+0000,0.0,0.0
2023-09-07 19:00:00+0000,0.0,0.0
2023-09-07 20:00:00+0000,0.0,0.0
2023-09-07 21:00:00+0000,0.0,0.0
2023-09-07 22:00:00+0000,0.0,0.0
2023-09-07 23:00:00+0000,0.0,0.0
2023-09-08 00:00:00+0000,0.0,0.0
2023-09-08 01:00:00+0000,0.0,0.0
2023-09-08 02:00:00+0000,0.0,0.0
2023-09-08 03:00:00+0000,0.0,0.0
2023-09-08 04:00:00+0000,0.0,0.0
2023-09-08 05:00:00+0000,0.0,0.0
2023-09-08 06:00:00+0000,0.0,0.0
2023-09-08 07:00:00+0000,0.0,0.0
2023-09-08 08:00:00+0000,0.0,0.0
2023-09-08 09:00:00+0000,0.0,0.0
2023-09-08 10:00:00+0000,0.0,0.0
2023-09-08 11:00:00+0000,0.0,0.0
2023-09-08 12:00:00+0000,0.0,0.0
2023-09-08 13:00:00+0000,0.0,0.0
2023-09-08 14:00:00+0000,0.0,0.0
2023-09-08 15:00:00+0000,0.0,0.0
2023-09-08 16:00:00+0000,0.0,0.0
2023-09-08 17:00:00+0000,0.0,0.0
2023-09-08 18:00:00+0000,0.0,0.0
2023-09-08 20:00:00+0000,0.0,0.0
2023-09-08 22:00:00+0000,0.0,0.0
2023-09-08 23:00:00+0000,0.0,0.0
2023-09-09 00:00:00+0000,0.0,0.0
2023-09-09 01:00:00+0000,0.0,0.0
2023-09-09 02:00:00+0000,0.0,0.0
2023-09-09 03:00:00+0000,0.0,0.0
2023-09-09 04:00:00+0000,0.0,0.0
2023-09-09 05:00:00+0000,0.0,0.0
2023-09-09 06:00:00+0000,0.0,0.0
2023-09-09 07:00:00+0000,0.0,0.0
2023-09-09 08:00:00+0000,0.0,0.0
2023-09-09 09:00:00+0000,0.0,0.0
2023-09-09 10:00:00+0000,0.0,0.0
2023-09-09 11:00:00+0000,0.0,0.0
2023-09-09 12:00:00+0000,0.0,0.0
2023-09-09 13:00:00+0000,0.0,0.0
2023-09-09 14:00:00+0000,0.0,0.0
2023-09-09 15:00:00+0000,0.0,0.0
2023-09-09 16:00:00+0000,0.0,0.0
2023-09-10 17:00:00+0000,0.0,0.0
2023-09-10 18:00:00+0000,0.0,0.0
2023-09-10 19:00:00+0000,0.0,0.0
2023-09-10 20:00:00+0000,0.0,0.0
2023-09-10 21:00:00+0000,0.0,0.0
2023-09-10 22:00:00+0000,0.0,0.0
2023-09-10 23:00:00+0000,0.0,0.0
2023-09-11 00:00:00+0000,0.0,0.0
2023-09-11 01:00:00+0000,0.0,0.0
2023-09-11 02:00:00+0000,0.0,0.0
2023-09-11 03:00:00+0000,0.0,0.0
2023-09-11 04:00:00+0000,0.0,0.0
2023-09-11 05:00:00+0000,0.0,0.0
2023-09-11 06:00:00+0000,0.0,0.0
2023-09-11 07:00:00+0000,0.0,0.0
2023-09-11 08:00:00+0000,0.0,0.0
2023-09-11 09:00:00+0000,0.0,0.0
2023-09-11 10:00:00+0000,0.0,0.0
2023-09-11 11:00:00+0000,0.0,0.0
2023-09-11 12:00:00+0000,0.0,0.0
2023-09-11 13:00:00+0000,0.0,0.0
2023-09-11 14:00:00+0000,0.0,0.0
2023-09-11 15:00:00+0000,0.0,0.0
2023-09-11 16:00:00+0000,0.0,0.0
2023-09-11 17:00:00+0000,0.0,0.0
2023-09-11 18:00:00+0000,0.0,0.0
2023-09-11 19:00:00+0000,0.0,0.0
2023-09-11 20:00:00+0000,0.0,0.0
2023-09-11 21:00:00+0000,0.0,0.0
2023-09-11 22:00:00+0000,0.0,0.0
2023-09-11 23:00:00+0000,0.0,0.0
2023-09-12 00:00:00+0000,0.0,0.0
2023-09-12 01:00:00+0000,0.0,0.0
2023-09-12 02:00:00+0000,0.0,0.0
2023-09-12 03:00:00+0000,0.0,0.0
2023-09-12 04:00:00+0000,0.0,0.0
2023-09-12 05:00:00+0000,55.0,55.0
2023-09-12 06:00:00+0000,19.0,19.0
2023-09-12 07:00:00+0000,0.0,0.0
2023-09-12 08:00:00+0000,0.0,0.0
2023-09-12 09:00:00+0000,0.0,0.0
2023-09-12 10:00:00+0000,0.0,0.0
2023-09-12 11:00:00+0000,0.0,0.0
2023-09-12 12:00:00+0000,0.0,0.0
2023-09-12 13:00:00+0000,0.0,0.0
2023-09-12 14:00:00+0000,0.0,0.0
2023-09-12 15:00:00+0000,0.0,0.0
2023-09-12 16:00:00+0000,0.0,0.0
2023-09-12 17:00:00+0000,0.0,0.0
2023-09-12 18:00:00+0000,0.0,0.0
2023-09-12 19:00:00+0000,0.0,0.0
2023-09-12 20:00:00+0000,0.0,0.0
2023-09-12 21:00:00+0000,0.0,0.0
2023-09-12 22:00:00+0000,0.0,0.0
2023-09-12 23:00:00+0000,0.0,0.0
2023-09-13 00:00:00+0000,0.0,0.0
2023-09-13 01:00:00+0000,0.0,0.0
2023-09-13 02:00:00+0000,0.0,0.0
2023-09-13 03:00:00+0000,0.0,0.0
2023-09-13 04:00:00+0000,0.0,0.0
2023-09-13 05:00:00+0000,0.0,0.0
2023-09-13 06:00:00+0000,0.0,0.0
2023-09-13 07:00:00+0000,0.0,0.0
2023-09-13 08:00:00+0000,0.0,0.0
2023-09-13 09:00:00+0000,0.0,0.0
2023-09-13 10:00:00+0000,0.0,0.0
2023-09-13 11:00:00+0000,0.0,0.0
2023-09-13 12:00:00+0000,0.0,0.0
2023-09-13 13:00:00+0000,0.0,0.0
2023-09-13 14:00:00+0000,22.0,22.0
2023-09-13 17:00:00+0000,398.0,398.0
2023-09-13 21:00:00+0000,0.0,0.0
2023-09-14 00:00:00+0000,0.0,0.0
2023-09-14 10:00:00+0000,0.0,0.0
2023-09-14 11:00:00+0000,0.0,0.0
2023-09-14 12:00:00+0000,0.0,0.0
2023-09-14 14:00:00+0000,0.0,0.0
2023-09-14 16:00:00+0000,0.0,0.0
2023-09-14 17:00:00+0000,0.0,0.0
2023-09-15 05:00:00+0000,0.0,0.0
2023-09-15 06:00:00+0000,0.0,0.0
2023-09-15 07:00:00+0000,0.0,0.0
2023-09-15 08:00:00+0000,0.0,0.0
2023-10-04 08:00:00+0000,0.0,0.0
2023-10-26 11:00:00+0000,0.0,0.0
2023-10-26 12:00:00+0000,0.0,0.0
2023-11-02 07:00:00+0000,0.0,0.0
2023-11-02 08:00:00+0000,0.0,0.0
2023-11-02 09:00:00+0000,0.0,0.0
2023-11-03 07:00:00+0000,0.0,0.0
2023-11-03 08:00:00+0000,0.0,0.0
2023-11-03 09:00:00+0000,0.0,0.0
2023-11-06 18:00:00+0000,0.0,0.0
2023-11-06 19:00:00+0000,0.0,0.0
2023-11-06 20:00:00+0000,0.0,0.0
2023-11-06 21:00:00+0000,0.0,0.0
2023-11-06 22:00:00+0000,0.0,0.0
2023-11-06 23:00:00+0000,0.0,0.0
2023-11-07 00:00:00+0000,0.0,0.0
2023-11-07 01:00:00+0000,0.0,0.0
2023-11-07 02:00:00+0000,0.0,0.0
2023-11-07 03:00:00+0000,0.0,0.0
2023-11-07 04:00:00+0000,0.0,0.0
2023-11-07 05:00:00+0000,0.0,0.0
2023-11-07 06:00:00+0000,0.0,0.0
2023-11-07 07:00:00+0000,0.0,0.0
2023-11-07 08:00:00+0000,0.0,0.0
2023-11-07 09:00:00+0000,0.0,0.0
2023-11-07 10:00:00+0000,0.0,0.0
2023-11-07 11:00:00+0000,0.0,0.0
2023-11-07 12:00:00+0000,0.0,0.0
2023-11-07 13:00:00+0000,0.0,0.0
2023-11-07 14:00:00+0000,0.0,0.0
2023-11-07 15:00:00+0000,0.0,0.0
2023-11-07 16:00:00+0000,0.0,0.0
2023-11-07 17:00:00+0000,0.0,0.0
2023-11-07 18:00:00+0000,0.0,0.0
2023-11-07 19:00:00+0000,0.0,0.0
2023-11-07 20:00:00+0000,0.0,0.0
2023-11-07 21:00:00+0000,0.0,0.0
2023-11-07 22:00:00+0000,31.0,31.0
2023-11-07 23:00:00+0000,168.0,168.0
2023-11-08 00:00:00+0000,267.0,267.0
2023-11-08 01:00:00+0000,427.0,427.0
2023-11-08 02:00:00+0000,481.0,481.0
2023-11-08 03:00:00+0000,447.0,447.0
2023-11-08 04:00:00+0000,429.0,429.0
2023-11-08 05:00:00+0000,176.0,176.0
2023-11-08 06:00:00+0000,104.0,104.0
2023-11-08 07:00:00+0000,0.0,0.0
2023-11-08 08:00:00+0000,0.0,0.0
2023-11-08 09:00:00+0000,0.0,0.0
2023-11-08 10:00:00+0000,0.0,0.0
2023-11-08 11:00:00+0000,0.0,0.0
2023-11-08 12:00:00+0000,0.0,0.0
2023-11-08 13:00:00+0000,0.0,0.0
2023-11-09 06:00:00+0000,221.0,221.0
2023-11-09 07:00:00+0000,90.0,90.0
2023-11-09 08:00:00+0000,0.0,0.0
2023-11-09 09:00:00+0000,0.0,0.0
2023-11-10 04:00:00+0000,0.0,0.0
2023-11-10 07:00:00+0000,0.0,0.0
2023-11-10 08:00:00+0000,0.0,0.0
2023-11-10 09:00:00+0000,0.0,0.0
2023-11-10 11:00:00+0000,0.0,0.0
2023-11-10 12:00:00+0000,0.0,0.0
2023-11-10 13:00:00+0000,0.0,0.0
2023-11-13 05:00:00+0000,249.0,249.0
2023-11-13 06:00:00+0000,220.0,220.0
2023-11-13 07:00:00+0000,18.0,18.0
2023-11-13 08:00:00+0000,0.0,0.0
2023-11-13 09:00:00+0000,0.0,0.0
2023-11-13 11:00:00+0000,97.0,97.0
2023-11-13 12:00:00+0000,27.0,27.0
2023-11-13 13:00:00+0000,0.0,0.0
2023-11-14 01:00:00+0000,0.0,0.0
2023-11-14 02:00:00+0000,0.0,0.0
2023-11-14 03:00:00+0000,0.0,0.0
2023-11-14 04:00:00+0000,0.0,0.0
2023-11-14 05:00:00+0000,0.0,0.0
2023-11-14 06:00:00+0000,0.0,0.0
2023-11-14 07:00:00+0000,0.0,0.0
2023-11-14 08:00:00+0000,0.0,0.0
2023-11-14 09:00:00+0000,0.0,0.0
2023-11-14 10:00:00+0000,0.0,0.0
2023-11-14 11:00:00+0000,0.0,0.0
2023-11-14 12:00:00+0000,0.0,0.0
2023-11-14 13:00:00+0000,0.0,0.0
2023-11-15 05:00:00+0000,18.0,18.0
2023-11-15 06:00:00+0000,46.0,46.0
2023-11-15 07:00:00+0000,0.0,0.0
2023-11-15 08:00:00+0000,0.0,0.0
2023-11-15 09:00:00+0000,0.0,0.0
2023-11-15 10:00:00+0000,0.0,0.0
2023-11-15 11:00:00+0000,0.0,0.0
2023-11-15 12:00:00+0000,0.0,0.0
2023-11-15 13:00:00+0000,0.0,0.0
2023-11-15 14:00:00+0000,0.0,0.0
2023-11-15 15:00:00+0000,0.0,0.0
2023-11-15 16:00:00+0000,0.0,0.0
2023-11-15 17:00:00+0000,0.0,0.0
2023-11-15 18:00:00+0000,0.0,0.0
2023-11-15 19:00:00+0000,0.0,0.0
2023-11-15 20:00:00+0000,0.0,0.0
2023-11-15 21:00:00+0000,0.0,0.0
2023-11-15 22:00:00+0000,0.0,0.0
2023-11-15 23:00:00+0000,0.0,0.0
2023-11-16 00:00:00+0000,0.0,0.0
2023-11-16 01:00:00+0000,0.0,0.0
2023-11-16 02:00:00+0000,0.0,0.0
2023-11-16 03:00:00+0000,0.0,0.0
2023-11-16 04:00:00+0000,0.0,0.0
2023-11-16 05:00:00+0000,0.0,0.0
2023-11-16 06:00:00+0000,0.0,0.0
2023-11-16 07:00:00+0000,0.0,0.0
2023-11-16 08:00:00+0000,0.0,0.0
2023-11-16 09:00:00+0000,0.0,0.0
2023-11-16 11:00:00+0000,0.0,0.0
2023-11-16 12:00:00+0000,0.0,0.0
2023-11-16 13:00:00+0000,11.0,11.0
2023-11-16 14:00:00+0000,156.0,156.0
2023-11-16 15:00:00+0000,41.0,41.0
2023-11-16 16:00:00+0000,134.0,134.0
2023-11-16 17:00:00+0000,48.0,48.0
2023-11-16 18:00:00+0000,4.0,4.0
2023-11-16 19:00:00+0000,0.0,0.0
2023-11-16 20:00:00+0000,15.0,15.0
2023-11-16 21:00:00+0000,0.0,0.0
2023-11-16 22:00:00+0000,0.0,0.0
2023-11-16 23:00:00+0000,0.0,0.0
2023-11-17 00:00:00+0000,0.0,0.0
2023-11-17 01:00:00+0000,0.0,0.0
2023-11-17 02:00:00+0000,0.0,0.0
2023-11-17 03:00:00+0000,0.0,0.0
2023-11-17 04:00:00+0000,0.0,0.0
2023-11-17 05:00:00+0000,0.0,0.0
2023-11-17 06:00:00+0000,0.0,0.0
2023-11-17 07:00:00+0000,0.0,0.0
2023-11-17 08:00:00+0000,0.0,0.0
2023-11-17 09:00:00+0000,0.0,0.0
2023-11-17 10:00:00+0000,0.0,0.0
2023-11-17 11:00:00+0000,0.0,0.0
2023-11-17 12:00:00+0000,0.0,0.0
2023-11-17 13:00:00+0000,0.0,0.0
2023-11-17 14:00:00+0000,0.0,0.0
2023-11-17 15:00:00+0000,110.0,110.0
2023-11-17 16:00:00+0000,394.0,394.0
2023-11-17 17:00:00+0000,500.0,500.0
2023-11-17 18:00:00+0000,451.0,451.0
2023-11-17 19:00:00+0000,368.0,368.0
2023-11-17 20:00:00+0000,105.0,105.0
2023-11-17 21:00:00+0000,0.0,0.0
2023-11-17 22:00:00+0000,0.0,0.0
2023-11-17 23:00:00+0000,0.0,0.0
2023-11-18 00:00:00+0000,0.0,0.0
2023-11-18 01:00:00+0000,0.0,0.0
2023-11-18 02:00:00+0000,0.0,0.0
2023-11-18 03:00:00+0000,0.0,0.0
2023-11-18 04:00:00+0000,0.0,0.0
2023-11-18 05:00:00+0000,0.0,0.0
2023-11-18 06:00:00+0000,0.0,0.0
2023-11-18 07:00:00+0000,0.0,0.0
2023-11-18 08:00:00+0000,0.0,0.0
2023-11-18 09:00:00+0000,0.0,0.0
2023-11-18 10:00:00+0000,0.0,0.0
2023-11-18 11:00:00+0000,0.0,0.0
2023-11-18 12:00:00+0000,0.0,0.0
2023-11-18 13:00:00+0000,0.0,0.0
2023-11-18 14:00:00+0000,0.0,0.0
2023-11-18 15:00:00+0000,0.0,0.0
2023-11-18 16:00:00+0000,18.0,18.0
2023-11-18 17:00:00+0000,13.0,13.0
2023-11-18 18:00:00+0000,0.0,0.0
2023-11-18 19:00:00+0000,0.0,0.0
2023-11-18 20:00:00+0000,28.0,28.0
2023-11-18 21:00:00+0000,67.0,67.0
2023-11-18 22:00:00+0000,162.0,162.0
2023-11-18 23:00:00+0000,83.0,83.0
2023-11-19 00:00:00+0000,0.0,0.0
2023-11-19 01:00:00+0000,0.0,0.0
2023-11-19 02:00:00+0000,0.0,0.0
2023-11-19 03:00:00+0000,0.0,0.0
2023-11-19 04:00:00+0000,0.0,0.0
2023-11-19 05:00:00+0000,0.0,0.0
2023-11-19 06:00:00+0000,0.0,0.0
2023-11-19 07:00:00+0000,0.0,0.0
2023-11-19 08:00:00+0000,1.0,1.0
2023-11-19 09:00:00+0000,0.0,0.0
2023-11-19 10:00:00+0000,0.0,0.0
2023-11-19 11:00:00+0000,0.0,0.0
2023-11-19 12:00:00+0000,0.0,0.0
2023-11-19 13:00:00+0000,0.0,0.0
2023-11-19 14:00:00+0000,18.0,18.0
2023-11-19 15:00:00+0000,13.0,13.0
2023-11-19 16:00:00+0000,10.0,10.0
2023-11-19 17:00:00+0000,0.0,0.0
2023-11-19 18:00:00+0000,0.0,0.0
2023-11-19 19:00:00+0000,0.0,0.0
2023-11-19 20:00:00+0000,0.0,0.0
2023-11-19 21:00:00+0000,0.0,0.0
2023-11-19 22:00:00+0000,0.0,0.0
2023-11-19 23:00:00+0000,0.0,0.0
2023-11-20 00:00:00+0000,0.0,0.0
2023-11-20 01:00:00+0000,0.0,0.0
2023-11-20 02:00:00+0000,0.0,0.0
2023-11-20 03:00:00+0000,0.0,0.0
2023-11-20 04:00:00+0000,2.0,2.0
2023-11-20 05:00:00+0000,93.0,93.0
2023-11-20 06:00:00+0000,109.0,109.0
2023-11-20 07:00:00+0000,23.0,23.0
2023-11-20 08:00:00+0000,19.0,19.0
2023-11-20 09:00:00+0000,2.0,2.0
2023-11-20 10:00:00+0000,0.0,0.0
2023-11-20 11:00:00+0000,31.0,31.0
2023-11-20 12:00:00+0000,0.0,0.0
2023-11-20 13:00:00+0000,17.0,17.0
2023-11-20 14:00:00+0000,23.0,23.0
2023-11-20 15:00:00+0000,0.0,0.0
2023-11-20 16:00:00+0000,0.0,0.0
2023-11-20 17:00:00+0000,0.0,0.0
2023-11-20 18:00:00+0000,0.0,0.0
2023-11-20 19:00:00+0000,0.0,0.0
2023-11-20 20:00:00+0000,0.0,0.0
2023-11-20 21:00:00+0000,0.0,0.0
2023-11-20 22:00:00+0000,0.0,0.0
2023-11-20 23:00:00+0000,0.0,0.0
2023-11-21 00:00:00+0000,0.0,0.0
2023-11-21 01:00:00+0000,0.0,0.0
2023-11-21 02:00:00+0000,0.0,0.0
2023-11-21 03:00:00+0000,0.0,0.0
2023-11-21 04:00:00+0000,0.0,0.0
2023-11-21 05:00:00+0000,0.0,0.0
2023-11-21 06:00:00+0000,0.0,0.0
2023-11-21 07:00:00+0000,0.0,0.0
2023-11-21 08:00:00+0000,0.0,0.0
2023-11-21 09:00:00+0000,0.0,0.0
2023-11-21 10:00:00+0000,0.0,0.0
2023-11-21 11:00:00+0000,0.0,0.0
2023-11-21 12:00:00+0000,0.0,0.0
2023-11-21 13:00:00+0000,0.0,0.0
2023-11-21 14:00:00+0000,0.0,0.0
2023-11-21 15:00:00+0000,0.0,0.0
2023-11-21 16:00:00+0000,0.0,0.0
2023-11-21 17:00:00+0000,0.0,0.0
2023-11-21 18:00:00+0000,0.0,0.0
2023-11-21 19:00:00+0000,0.0,0.0
2023-11-21 20:00:00+0000,0.0,0.0
2023-11-21 21:00:00+0000,0.0,0.0
2023-11-21 22:00:00+0000,0.0,0.0
2023-11-21 23:00:00+0000,0.0,0.0
2023-11-22 00:00:00+0000,0.0,0.0
2023-11-22 01:00:00+0000,0.0,0.0
2023-11-22 02:00:00+0000,0.0,0.0
2023-11-22 03:00:00+0000,0.0,0.0
2023-11-22 04:00:00+0000,0.0,0.0
2023-11-22 05:00:00+0000,31.0,31.0
2023-11-22 06:00:00+0000,55.0,55.0
2023-11-22 07:00:00+0000,19.0,19.0
2023-11-22 08:00:00+0000,0.0,0.0
2023-11-22 09:00:00+0000,0.0,0.0
2023-11-22 10:00:00+0000,0.0,0.0
2023-11-22 11:00:00+0000,0.0,0.0
2023-11-22 12:00:00+0000,0.0,0.0
2023-11-22 13:00:00+0000,1.0,1.0
2023-11-22 14:00:00+0000,0.0,0.0
2023-11-22 15:00:00+0000,0.0,0.0
2023-11-22 16:00:00+0000,1.0,1.0
2023-11-22 17:00:00+0000,0.0,0.0
2023-11-22 18:00:00+0000,0.0,0.0
2023-11-22 19:00:00+0000,0.0,0.0
2023-11-22 20:00:00+0000,0.0,0.0
2023-11-22 21:00:00+0000,0.0,0.0
2023-11-22 22:00:00+0000,0.0,0.0
2023-11-22 23:00:00+0000,0.0,0.0
2023-11-23 00:00:00+0000,0.0,0.0
2023-11-23 01:00:00+0000,0.0,0.0
2023-11-23 02:00:00+0000,0.0,0.0
2023-11-23 03:00:00+0000,0.0,0.0
2023-11-23 04:00:00+0000,0.0,0.0
2023-11-23 05:00:00+0000,0.0,0.0
2023-11-23 06:00:00+0000,0.0,0.0
2023-11-23 07:00:00+0000,0.0,0.0
2023-11-23 08:00:00+0000,0.0,0.0
2023-11-23 09:00:00+0000,0.0,0.0
2023-11-23 10:00:00+0000,0.0,0.0
2023-11-23 11:00:00+0000,0.0,0.0
2023-11-23 12:00:00+0000,0.0,0.0
